Project Name,Transacted Price ($),Area (SQFT),Unit Price ($ PSF),Sale Date,Street Name,Type of Sale,Type of Area,Area (SQM),Unit Price ($ PSM),Nett Price($),Property Type,Number of Units,Tenure,Postal District,Market Segment,Floor Level
PICCADILLY GRAND,"2,877,000","1,388.56","2,072",Feb-23,NORTHUMBERLAND ROAD,New Sale,Strata,129,"22,302",-,Apartment,1,99 yrs lease commencing from 2021,08,Rest of Central Region,11 to 15
PICCADILLY GRAND,"2,854,000","1,377.79","2,071",Feb-23,NORTHUMBERLAND ROAD,New Sale,Strata,128,"22,297",-,Apartment,1,99 yrs lease commencing from 2021,08,Rest of Central Region,11 to 15
PICCADILLY GRAND,"3,306,000","1,679.18","1,969",Feb-23,NORTHUMBERLAND ROAD,New Sale,Strata,156,"21,192",-,Apartment,1,99 yrs lease commencing from 2021,08,Rest of Central Region,11 to 15
1953,"1,928,000","1,130.22","1,706",Jan-23,TESSENSOHN ROAD,New Sale,Strata,105,"18,362",-,Apartment,1,Freehold,08,Rest of Central Region,06 to 10
PICCADILLY GRAND,"3,684,000","2,045.16","1,801",Jan-23,NORTHUMBERLAND ROAD,New Sale,Strata,190,"19,389",-,Apartment,1,99 yrs lease commencing from 2021,08,Rest of Central Region,21 to 25
1953,"2,468,000","1,227.1","2,011",Jan-23,TESSENSOHN ROAD,New Sale,Strata,114,"21,649",-,Apartment,1,Freehold,08,Rest of Central Region,06 to 10
1953,"3,041,000","1,506.96","2,018",Dec-22,TESSENSOHN ROAD,New Sale,Strata,140,"21,721",-,Apartment,1,Freehold,08,Rest of Central Region,06 to 10
1953,"2,354,200","1,237.86","1,902",Nov-22,TESSENSOHN ROAD,New Sale,Strata,115,"20,471",-,Apartment,1,Freehold,08,Rest of Central Region,06 to 10
1953,"2,100,000","1,119.46","1,876",Nov-22,TESSENSOHN ROAD,New Sale,Strata,104,"20,192",-,Apartment,1,Freehold,08,Rest of Central Region,06 to 10
1953,"2,651,000","1,399.32","1,894",Nov-22,TESSENSOHN ROAD,New Sale,Strata,130,"20,392",-,Apartment,1,Freehold,08,Rest of Central Region,01 to 05
PICCADILLY GRAND,"2,987,000","1,410.08","2,118",Nov-22,NORTHUMBERLAND ROAD,New Sale,Strata,131,"22,802",-,Apartment,1,99 yrs lease commencing from 2021,08,Rest of Central Region,16 to 20
1953,"2,468,000","1,227.1","2,011",Nov-22,TESSENSOHN ROAD,New Sale,Strata,114,"21,649",-,Apartment,1,Freehold,08,Rest of Central Region,06 to 10
1953,"2,060,000","1,140.98","1,805",Nov-22,TESSENSOHN ROAD,New Sale,Strata,106,"19,434",-,Apartment,1,Freehold,08,Rest of Central Region,01 to 05
PICCADILLY GRAND,"2,747,000","1,377.79","1,994",Oct-22,NORTHUMBERLAND ROAD,New Sale,Strata,128,"21,461",-,Apartment,1,99 yrs lease commencing from 2021,08,Rest of Central Region,01 to 05
1953,"2,050,000","1,130.22","1,814",Oct-22,TESSENSOHN ROAD,New Sale,Strata,105,"19,524",-,Apartment,1,Freehold,08,Rest of Central Region,01 to 05
1953,"2,080,000","1,151.75","1,806",Sep-22,TESSENSOHN ROAD,New Sale,Strata,107,"19,439",-,Apartment,1,Freehold,08,Rest of Central Region,01 to 05
1953,"2,345,000","1,227.1","1,911",Sep-22,TESSENSOHN ROAD,New Sale,Strata,114,"20,570",-,Apartment,1,Freehold,08,Rest of Central Region,06 to 10
PICCADILLY GRAND,"2,810,000","1,377.79","2,039",Sep-22,NORTHUMBERLAND ROAD,New Sale,Strata,128,"21,953",-,Apartment,1,99 yrs lease commencing from 2021,08,Rest of Central Region,11 to 15
PICCADILLY GRAND,"3,138,000","1,582.31","1,983",Sep-22,NORTHUMBERLAND ROAD,New Sale,Strata,147,"21,347",-,Apartment,1,99 yrs lease commencing from 2021,08,Rest of Central Region,11 to 15
PICCADILLY GRAND,"2,968,000","1,388.56","2,137",Sep-22,NORTHUMBERLAND ROAD,New Sale,Strata,129,"23,008",-,Apartment,1,99 yrs lease commencing from 2021,08,Rest of Central Region,21 to 25
PICCADILLY GRAND,"2,536,000","1,356.26","1,870",Sep-22,NORTHUMBERLAND ROAD,New Sale,Strata,126,"20,127",-,Apartment,1,99 yrs lease commencing from 2021,08,Rest of Central Region,21 to 25
PICCADILLY GRAND,"2,922,000","1,410.08","2,072",Sep-22,NORTHUMBERLAND ROAD,New Sale,Strata,131,"22,305",-,Apartment,1,99 yrs lease commencing from 2021,08,Rest of Central Region,06 to 10
PICCADILLY GRAND,"2,860,000","1,388.56","2,060",Sep-22,NORTHUMBERLAND ROAD,New Sale,Strata,129,"22,171",-,Apartment,1,99 yrs lease commencing from 2021,08,Rest of Central Region,06 to 10
PICCADILLY GRAND,"2,524,000","1,345.5","1,876",Aug-22,NORTHUMBERLAND ROAD,New Sale,Strata,125,"20,192",-,Apartment,1,99 yrs lease commencing from 2021,08,Rest of Central Region,21 to 25
PICCADILLY GRAND,"1,736,000",818.06,"2,122",Aug-22,NORTHUMBERLAND ROAD,New Sale,Strata,76,"22,842",-,Apartment,1,99 yrs lease commencing from 2021,08,Rest of Central Region,21 to 25
PICCADILLY GRAND,"3,128,000","1,582.31","1,977",Aug-22,NORTHUMBERLAND ROAD,New Sale,Strata,147,"21,279",-,Apartment,1,99 yrs lease commencing from 2021,08,Rest of Central Region,11 to 15
PICCADILLY GRAND,"3,426,000","1,679.18","2,040",Aug-22,NORTHUMBERLAND ROAD,New Sale,Strata,156,"21,962",-,Apartment,1,99 yrs lease commencing from 2021,08,Rest of Central Region,21 to 25
PICCADILLY GRAND,"2,376,000","1,087.16","2,186",Aug-22,NORTHUMBERLAND ROAD,New Sale,Strata,101,"23,525",-,Apartment,1,99 yrs lease commencing from 2021,08,Rest of Central Region,06 to 10
PICCADILLY GRAND,"2,913,000","1,410.08","2,066",Aug-22,NORTHUMBERLAND ROAD,New Sale,Strata,131,"22,237",-,Apartment,1,99 yrs lease commencing from 2021,08,Rest of Central Region,06 to 10
PICCADILLY GRAND,"2,336,000","1,076.4","2,170",Aug-22,NORTHUMBERLAND ROAD,New Sale,Strata,100,"23,360",-,Apartment,1,99 yrs lease commencing from 2021,08,Rest of Central Region,06 to 10
PICCADILLY GRAND,"2,358,000","1,076.4","2,191",Jul-22,NORTHUMBERLAND ROAD,New Sale,Strata,100,"23,580",-,Apartment,1,99 yrs lease commencing from 2021,08,Rest of Central Region,16 to 20
PICCADILLY GRAND,"2,366,000","1,076.4","2,198",Jul-22,NORTHUMBERLAND ROAD,New Sale,Strata,100,"23,660",-,Apartment,1,99 yrs lease commencing from 2021,08,Rest of Central Region,21 to 25
PICCADILLY GRAND,"2,851,000","1,388.56","2,053",Jul-22,NORTHUMBERLAND ROAD,New Sale,Strata,129,"22,101",-,Apartment,1,99 yrs lease commencing from 2021,08,Rest of Central Region,06 to 10
PICCADILLY GRAND,"2,774,000","1,377.79","2,013",Jul-22,NORTHUMBERLAND ROAD,New Sale,Strata,128,"21,672",-,Apartment,1,99 yrs lease commencing from 2021,08,Rest of Central Region,06 to 10
PICCADILLY GRAND,"2,792,000","1,377.79","2,026",Jul-22,NORTHUMBERLAND ROAD,New Sale,Strata,128,"21,813",-,Apartment,1,99 yrs lease commencing from 2021,08,Rest of Central Region,06 to 10
PICCADILLY GRAND,"2,756,000","1,377.79","2,000",Jul-22,NORTHUMBERLAND ROAD,New Sale,Strata,128,"21,531",-,Apartment,1,99 yrs lease commencing from 2021,08,Rest of Central Region,01 to 05
PICCADILLY GRAND,"3,176,000","1,582.31","2,007",Jul-22,NORTHUMBERLAND ROAD,New Sale,Strata,147,"21,605",-,Apartment,1,99 yrs lease commencing from 2021,08,Rest of Central Region,16 to 20
PICCADILLY GRAND,"2,374,000","1,076.4","2,205",Jun-22,NORTHUMBERLAND ROAD,New Sale,Strata,100,"23,740",-,Apartment,1,99 yrs lease commencing from 2021,08,Rest of Central Region,21 to 25
PICCADILLY GRAND,"1,168,000",484.38,"2,411",Jun-22,NORTHUMBERLAND ROAD,New Sale,Strata,45,"25,956",-,Apartment,1,99 yrs lease commencing from 2021,08,Rest of Central Region,01 to 05
PICCADILLY GRAND,"3,108,000","1,582.31","1,964",Jun-22,NORTHUMBERLAND ROAD,New Sale,Strata,147,"21,143",-,Apartment,1,99 yrs lease commencing from 2021,08,Rest of Central Region,11 to 15
PICCADILLY GRAND,"3,186,000","1,582.31","2,014",Jun-22,NORTHUMBERLAND ROAD,New Sale,Strata,147,"21,673",-,Apartment,1,99 yrs lease commencing from 2021,08,Rest of Central Region,16 to 20
PICCADILLY GRAND,"2,350,000","1,076.4","2,183",Jun-22,NORTHUMBERLAND ROAD,New Sale,Strata,100,"23,500",-,Apartment,1,99 yrs lease commencing from 2021,08,Rest of Central Region,16 to 20
PICCADILLY GRAND,"1,904,000",882.65,"2,157",Jun-22,NORTHUMBERLAND ROAD,New Sale,Strata,82,"23,220",-,Apartment,1,99 yrs lease commencing from 2021,08,Rest of Central Region,01 to 05
PICCADILLY GRAND,"1,328,000",516.67,"2,570",Jun-22,NORTHUMBERLAND ROAD,New Sale,Strata,48,"27,667",-,Apartment,1,99 yrs lease commencing from 2021,08,Rest of Central Region,21 to 25
PICCADILLY GRAND,"1,256,000",484.38,"2,593",Jun-22,NORTHUMBERLAND ROAD,New Sale,Strata,45,"27,911",-,Apartment,1,99 yrs lease commencing from 2021,08,Rest of Central Region,21 to 25
PICCADILLY GRAND,"2,886,000","1,410.08","2,047",Jun-22,NORTHUMBERLAND ROAD,New Sale,Strata,131,"22,031",-,Apartment,1,99 yrs lease commencing from 2021,08,Rest of Central Region,06 to 10
PICCADILLY GRAND,"2,958,000","1,410.08","2,098",May-22,NORTHUMBERLAND ROAD,New Sale,Strata,131,"22,580",-,Apartment,1,99 yrs lease commencing from 2021,08,Rest of Central Region,11 to 15
PICCADILLY GRAND,"2,806,000","1,388.56","2,021",May-22,NORTHUMBERLAND ROAD,New Sale,Strata,129,"21,752",-,Apartment,1,99 yrs lease commencing from 2021,08,Rest of Central Region,01 to 05
1953,"1,888,000",893.41,"2,113",May-22,TESSENSOHN ROAD,New Sale,Strata,83,"22,747",-,Apartment,1,Freehold,08,Rest of Central Region,01 to 05
PICCADILLY GRAND,"2,362,000","1,097.93","2,151",May-22,NORTHUMBERLAND ROAD,New Sale,Strata,102,"23,157",-,Apartment,1,99 yrs lease commencing from 2021,08,Rest of Central Region,16 to 20
PICCADILLY GRAND,"2,792,000","1,377.79","2,026",May-22,NORTHUMBERLAND ROAD,New Sale,Strata,128,"21,813",-,Apartment,1,99 yrs lease commencing from 2021,08,Rest of Central Region,06 to 10
PICCADILLY GRAND,"3,028,000","1,582.31","1,914",May-22,NORTHUMBERLAND ROAD,New Sale,Strata,147,"20,599",-,Apartment,1,99 yrs lease commencing from 2021,08,Rest of Central Region,01 to 05
PICCADILLY GRAND,"2,350,000","1,076.4","2,183",May-22,NORTHUMBERLAND ROAD,New Sale,Strata,100,"23,500",-,Apartment,1,99 yrs lease commencing from 2021,08,Rest of Central Region,16 to 20
PICCADILLY GRAND,"1,563,000",710.42,"2,200",May-22,NORTHUMBERLAND ROAD,New Sale,Strata,66,"23,682",-,Apartment,1,99 yrs lease commencing from 2021,08,Rest of Central Region,11 to 15
PICCADILLY GRAND,"2,314,000","1,076.4","2,150",May-22,NORTHUMBERLAND ROAD,New Sale,Strata,100,"23,140",-,Apartment,1,99 yrs lease commencing from 2021,08,Rest of Central Region,11 to 15
PICCADILLY GRAND,"1,573,000",710.42,"2,214",May-22,NORTHUMBERLAND ROAD,New Sale,Strata,66,"23,833",-,Apartment,1,99 yrs lease commencing from 2021,08,Rest of Central Region,01 to 05
PICCADILLY GRAND,"1,274,000",516.67,"2,466",May-22,NORTHUMBERLAND ROAD,New Sale,Strata,48,"26,542",-,Apartment,1,99 yrs lease commencing from 2021,08,Rest of Central Region,16 to 20
PICCADILLY GRAND,"1,525,000",645.84,"2,361",May-22,NORTHUMBERLAND ROAD,New Sale,Strata,60,"25,417",-,Apartment,1,99 yrs lease commencing from 2021,08,Rest of Central Region,16 to 20
PICCADILLY GRAND,"1,380,000",688.9,"2,003",May-22,NORTHUMBERLAND ROAD,New Sale,Strata,64,"21,563",-,Apartment,1,99 yrs lease commencing from 2021,08,Rest of Central Region,21 to 25
PICCADILLY GRAND,"1,200,000",484.38,"2,477",May-22,NORTHUMBERLAND ROAD,New Sale,Strata,45,"26,667",-,Apartment,1,99 yrs lease commencing from 2021,08,Rest of Central Region,16 to 20
PICCADILLY GRAND,"1,559,000",678.13,"2,299",May-22,NORTHUMBERLAND ROAD,New Sale,Strata,63,"24,746",-,Apartment,1,99 yrs lease commencing from 2021,08,Rest of Central Region,16 to 20
PICCADILLY GRAND,"1,520,000",710.42,"2,140",May-22,NORTHUMBERLAND ROAD,New Sale,Strata,66,"23,030",-,Apartment,1,99 yrs lease commencing from 2021,08,Rest of Central Region,01 to 05
PICCADILLY GRAND,"2,230,000","1,076.4","2,072",May-22,NORTHUMBERLAND ROAD,New Sale,Strata,100,"22,300",-,Apartment,1,99 yrs lease commencing from 2021,08,Rest of Central Region,01 to 05
PICCADILLY GRAND,"2,164,000","1,097.93","1,971",May-22,NORTHUMBERLAND ROAD,New Sale,Strata,102,"21,216",-,Apartment,1,99 yrs lease commencing from 2021,08,Rest of Central Region,01 to 05
PICCADILLY GRAND,"1,348,000",645.84,"2,087",May-22,NORTHUMBERLAND ROAD,New Sale,Strata,60,"22,467",-,Apartment,1,99 yrs lease commencing from 2021,08,Rest of Central Region,01 to 05
PICCADILLY GRAND,"2,238,000","1,076.4","2,079",May-22,NORTHUMBERLAND ROAD,New Sale,Strata,100,"22,380",-,Apartment,1,99 yrs lease commencing from 2021,08,Rest of Central Region,01 to 05
PICCADILLY GRAND,"2,172,000","1,097.93","1,978",May-22,NORTHUMBERLAND ROAD,New Sale,Strata,102,"21,294",-,Apartment,1,99 yrs lease commencing from 2021,08,Rest of Central Region,01 to 05
PICCADILLY GRAND,"1,365,000",645.84,"2,114",May-22,NORTHUMBERLAND ROAD,New Sale,Strata,60,"22,750",-,Apartment,1,99 yrs lease commencing from 2021,08,Rest of Central Region,01 to 05
PICCADILLY GRAND,"2,224,000","1,097.93","2,026",May-22,NORTHUMBERLAND ROAD,New Sale,Strata,102,"21,804",-,Apartment,1,99 yrs lease commencing from 2021,08,Rest of Central Region,06 to 10
PICCADILLY GRAND,"2,254,000","1,076.4","2,094",May-22,NORTHUMBERLAND ROAD,New Sale,Strata,100,"22,540",-,Apartment,1,99 yrs lease commencing from 2021,08,Rest of Central Region,06 to 10
PICCADILLY GRAND,"2,232,000","1,097.93","2,033",May-22,NORTHUMBERLAND ROAD,New Sale,Strata,102,"21,882",-,Apartment,1,99 yrs lease commencing from 2021,08,Rest of Central Region,06 to 10
PICCADILLY GRAND,"2,248,000","1,097.93","2,047",May-22,NORTHUMBERLAND ROAD,New Sale,Strata,102,"22,039",-,Apartment,1,99 yrs lease commencing from 2021,08,Rest of Central Region,06 to 10
PICCADILLY GRAND,"2,270,000","1,076.4","2,109",May-22,NORTHUMBERLAND ROAD,New Sale,Strata,100,"22,700",-,Apartment,1,99 yrs lease commencing from 2021,08,Rest of Central Region,06 to 10
PICCADILLY GRAND,"2,248,000","1,097.93","2,047",May-22,NORTHUMBERLAND ROAD,New Sale,Strata,102,"22,039",-,Apartment,1,99 yrs lease commencing from 2021,08,Rest of Central Region,06 to 10
PICCADILLY GRAND,"3,088,000","1,582.31","1,952",May-22,NORTHUMBERLAND ROAD,New Sale,Strata,147,"21,007",-,Apartment,1,99 yrs lease commencing from 2021,08,Rest of Central Region,06 to 10
PICCADILLY GRAND,"2,278,000","1,076.4","2,116",May-22,NORTHUMBERLAND ROAD,New Sale,Strata,100,"22,780",-,Apartment,1,99 yrs lease commencing from 2021,08,Rest of Central Region,06 to 10
PICCADILLY GRAND,"2,256,000","1,097.93","2,055",May-22,NORTHUMBERLAND ROAD,New Sale,Strata,102,"22,118",-,Apartment,1,99 yrs lease commencing from 2021,08,Rest of Central Region,06 to 10
PICCADILLY GRAND,"1,416,000",645.84,"2,192",May-22,NORTHUMBERLAND ROAD,New Sale,Strata,60,"23,600",-,Apartment,1,99 yrs lease commencing from 2021,08,Rest of Central Region,06 to 10
PICCADILLY GRAND,"2,286,000","1,076.4","2,124",May-22,NORTHUMBERLAND ROAD,New Sale,Strata,100,"22,860",-,Apartment,1,99 yrs lease commencing from 2021,08,Rest of Central Region,11 to 15
PICCADILLY GRAND,"2,264,000","1,097.93","2,062",May-22,NORTHUMBERLAND ROAD,New Sale,Strata,102,"22,196",-,Apartment,1,99 yrs lease commencing from 2021,08,Rest of Central Region,11 to 15
PICCADILLY GRAND,"1,423,000",645.84,"2,203",May-22,NORTHUMBERLAND ROAD,New Sale,Strata,60,"23,717",-,Apartment,1,99 yrs lease commencing from 2021,08,Rest of Central Region,11 to 15
PICCADILLY GRAND,"2,294,000","1,076.4","2,131",May-22,NORTHUMBERLAND ROAD,New Sale,Strata,100,"22,940",-,Apartment,1,99 yrs lease commencing from 2021,08,Rest of Central Region,11 to 15
PICCADILLY GRAND,"2,272,000","1,097.93","2,069",May-22,NORTHUMBERLAND ROAD,New Sale,Strata,102,"22,275",-,Apartment,1,99 yrs lease commencing from 2021,08,Rest of Central Region,11 to 15
PICCADILLY GRAND,"2,302,000","1,076.4","2,139",May-22,NORTHUMBERLAND ROAD,New Sale,Strata,100,"23,020",-,Apartment,1,99 yrs lease commencing from 2021,08,Rest of Central Region,11 to 15
PICCADILLY GRAND,"2,280,000","1,097.93","2,077",May-22,NORTHUMBERLAND ROAD,New Sale,Strata,102,"22,353",-,Apartment,1,99 yrs lease commencing from 2021,08,Rest of Central Region,11 to 15
PICCADILLY GRAND,"1,575,000",710.42,"2,217",May-22,NORTHUMBERLAND ROAD,New Sale,Strata,66,"23,864",-,Apartment,1,99 yrs lease commencing from 2021,08,Rest of Central Region,11 to 15
PICCADILLY GRAND,"2,310,000","1,076.4","2,146",May-22,NORTHUMBERLAND ROAD,New Sale,Strata,100,"23,100",-,Apartment,1,99 yrs lease commencing from 2021,08,Rest of Central Region,11 to 15
PICCADILLY GRAND,"2,288,000","1,097.93","2,084",May-22,NORTHUMBERLAND ROAD,New Sale,Strata,102,"22,431",-,Apartment,1,99 yrs lease commencing from 2021,08,Rest of Central Region,11 to 15
PICCADILLY GRAND,"1,582,000",710.42,"2,227",May-22,NORTHUMBERLAND ROAD,New Sale,Strata,66,"23,970",-,Apartment,1,99 yrs lease commencing from 2021,08,Rest of Central Region,11 to 15
PICCADILLY GRAND,"2,318,000","1,076.4","2,153",May-22,NORTHUMBERLAND ROAD,New Sale,Strata,100,"23,180",-,Apartment,1,99 yrs lease commencing from 2021,08,Rest of Central Region,11 to 15
PICCADILLY GRAND,"2,296,000","1,097.93","2,091",May-22,NORTHUMBERLAND ROAD,New Sale,Strata,102,"22,510",-,Apartment,1,99 yrs lease commencing from 2021,08,Rest of Central Region,11 to 15
PICCADILLY GRAND,"1,466,000",645.84,"2,270",May-22,NORTHUMBERLAND ROAD,New Sale,Strata,60,"24,433",-,Apartment,1,99 yrs lease commencing from 2021,08,Rest of Central Region,11 to 15
PICCADILLY GRAND,"1,589,000",710.42,"2,237",May-22,NORTHUMBERLAND ROAD,New Sale,Strata,66,"24,076",-,Apartment,1,99 yrs lease commencing from 2021,08,Rest of Central Region,16 to 20
PICCADILLY GRAND,"2,326,000","1,076.4","2,161",May-22,NORTHUMBERLAND ROAD,New Sale,Strata,100,"23,260",-,Apartment,1,99 yrs lease commencing from 2021,08,Rest of Central Region,16 to 20
PICCADILLY GRAND,"2,338,000","1,097.93","2,129",May-22,NORTHUMBERLAND ROAD,New Sale,Strata,102,"22,922",-,Apartment,1,99 yrs lease commencing from 2021,08,Rest of Central Region,16 to 20
PICCADILLY GRAND,"1,481,000",645.84,"2,293",May-22,NORTHUMBERLAND ROAD,New Sale,Strata,60,"24,683",-,Apartment,1,99 yrs lease commencing from 2021,08,Rest of Central Region,16 to 20
PICCADILLY GRAND,"1,596,000",710.42,"2,247",May-22,NORTHUMBERLAND ROAD,New Sale,Strata,66,"24,182",-,Apartment,1,99 yrs lease commencing from 2021,08,Rest of Central Region,16 to 20
PICCADILLY GRAND,"2,334,000","1,076.4","2,168",May-22,NORTHUMBERLAND ROAD,New Sale,Strata,100,"23,340",-,Apartment,1,99 yrs lease commencing from 2021,08,Rest of Central Region,16 to 20
PICCADILLY GRAND,"2,346,000","1,097.93","2,137",May-22,NORTHUMBERLAND ROAD,New Sale,Strata,102,"23,000",-,Apartment,1,99 yrs lease commencing from 2021,08,Rest of Central Region,16 to 20
PICCADILLY GRAND,"1,488,000",645.84,"2,304",May-22,NORTHUMBERLAND ROAD,New Sale,Strata,60,"24,800",-,Apartment,1,99 yrs lease commencing from 2021,08,Rest of Central Region,16 to 20
PICCADILLY GRAND,"3,196,000","1,582.31","2,020",May-22,NORTHUMBERLAND ROAD,New Sale,Strata,147,"21,741",-,Apartment,1,99 yrs lease commencing from 2021,08,Rest of Central Region,16 to 20
PICCADILLY GRAND,"1,610,000",710.42,"2,266",May-22,NORTHUMBERLAND ROAD,New Sale,Strata,66,"24,394",-,Apartment,1,99 yrs lease commencing from 2021,08,Rest of Central Region,16 to 20
PICCADILLY GRAND,"2,362,000","1,097.93","2,151",May-22,NORTHUMBERLAND ROAD,New Sale,Strata,102,"23,157",-,Apartment,1,99 yrs lease commencing from 2021,08,Rest of Central Region,16 to 20
PICCADILLY GRAND,"1,502,000",645.84,"2,326",May-22,NORTHUMBERLAND ROAD,New Sale,Strata,60,"25,033",-,Apartment,1,99 yrs lease commencing from 2021,08,Rest of Central Region,16 to 20
PICCADILLY GRAND,"3,014,000","1,410.08","2,137",May-22,NORTHUMBERLAND ROAD,New Sale,Strata,131,"23,008",-,Apartment,1,99 yrs lease commencing from 2021,08,Rest of Central Region,16 to 20
PICCADILLY GRAND,"3,196,000","1,582.31","2,020",May-22,NORTHUMBERLAND ROAD,New Sale,Strata,147,"21,741",-,Apartment,1,99 yrs lease commencing from 2021,08,Rest of Central Region,16 to 20
PICCADILLY GRAND,"1,610,000",710.42,"2,266",May-22,NORTHUMBERLAND ROAD,New Sale,Strata,66,"24,394",-,Apartment,1,99 yrs lease commencing from 2021,08,Rest of Central Region,16 to 20
PICCADILLY GRAND,"1,502,000",645.84,"2,326",May-22,NORTHUMBERLAND ROAD,New Sale,Strata,60,"25,033",-,Apartment,1,99 yrs lease commencing from 2021,08,Rest of Central Region,16 to 20
PICCADILLY GRAND,"1,617,000",710.42,"2,276",May-22,NORTHUMBERLAND ROAD,New Sale,Strata,66,"24,500",-,Apartment,1,99 yrs lease commencing from 2021,08,Rest of Central Region,16 to 20
PICCADILLY GRAND,"2,370,000","1,097.93","2,159",May-22,NORTHUMBERLAND ROAD,New Sale,Strata,102,"23,235",-,Apartment,1,99 yrs lease commencing from 2021,08,Rest of Central Region,16 to 20
PICCADILLY GRAND,"1,509,000",645.84,"2,336",May-22,NORTHUMBERLAND ROAD,New Sale,Strata,60,"25,150",-,Apartment,1,99 yrs lease commencing from 2021,08,Rest of Central Region,16 to 20
PICCADILLY GRAND,"3,216,000","1,582.31","2,032",May-22,NORTHUMBERLAND ROAD,New Sale,Strata,147,"21,878",-,Apartment,1,99 yrs lease commencing from 2021,08,Rest of Central Region,21 to 25
PICCADILLY GRAND,"1,624,000",710.42,"2,286",May-22,NORTHUMBERLAND ROAD,New Sale,Strata,66,"24,606",-,Apartment,1,99 yrs lease commencing from 2021,08,Rest of Central Region,21 to 25
PICCADILLY GRAND,"2,378,000","1,097.93","2,166",May-22,NORTHUMBERLAND ROAD,New Sale,Strata,102,"23,314",-,Apartment,1,99 yrs lease commencing from 2021,08,Rest of Central Region,21 to 25
PICCADILLY GRAND,"1,516,000",645.84,"2,347",May-22,NORTHUMBERLAND ROAD,New Sale,Strata,60,"25,267",-,Apartment,1,99 yrs lease commencing from 2021,08,Rest of Central Region,21 to 25
PICCADILLY GRAND,"3,226,000","1,582.31","2,039",May-22,NORTHUMBERLAND ROAD,New Sale,Strata,147,"21,946",-,Apartment,1,99 yrs lease commencing from 2021,08,Rest of Central Region,21 to 25
PICCADILLY GRAND,"1,631,000",710.42,"2,296",May-22,NORTHUMBERLAND ROAD,New Sale,Strata,66,"24,712",-,Apartment,1,99 yrs lease commencing from 2021,08,Rest of Central Region,21 to 25
PICCADILLY GRAND,"2,386,000","1,097.93","2,173",May-22,NORTHUMBERLAND ROAD,New Sale,Strata,102,"23,392",-,Apartment,1,99 yrs lease commencing from 2021,08,Rest of Central Region,21 to 25
PICCADILLY GRAND,"1,523,000",645.84,"2,358",May-22,NORTHUMBERLAND ROAD,New Sale,Strata,60,"25,383",-,Apartment,1,99 yrs lease commencing from 2021,08,Rest of Central Region,21 to 25
PICCADILLY GRAND,"1,731,000",871.88,"1,985",May-22,NORTHUMBERLAND ROAD,New Sale,Strata,81,"21,370",-,Apartment,1,99 yrs lease commencing from 2021,08,Rest of Central Region,21 to 25
PICCADILLY GRAND,"1,623,000",818.06,"1,984",May-22,NORTHUMBERLAND ROAD,New Sale,Strata,76,"21,355",-,Apartment,1,99 yrs lease commencing from 2021,08,Rest of Central Region,21 to 25
PICCADILLY GRAND,"1,375,000",645.84,"2,129",May-22,NORTHUMBERLAND ROAD,New Sale,Strata,60,"22,917",-,Apartment,1,99 yrs lease commencing from 2021,08,Rest of Central Region,01 to 05
